"0",""
"0","inp1 <- list("
"0","  # ---- Capturas ----"
"0","  timeC = C_nep$timeC[ind:ind2],"
"0","  obsC  = C_nep$obsC[ind:ind2],"
"0","  "
"0","  timeI = list("
"0","    I_arsa_spring$timeI[ind:ind2],   # 1. ARSA spring"
"0","    I_arsa_autumn$timeI[ind:ind2],   # 2. ARSA autumn"
"0","    I_isunepbio$timeI[ind:ind2],     # 3. ISUNEP biomass"
"0","    I_isunepabun$timeI[ind:ind2],    # 4. ISUNEP abundance"
"0","    I_rendiarsaspr$timeI[ind:ind2],  # 5. Rendimiento ARSA spring"
"0","    I_LPUEcom$timeI[ind:ind2]        # 6. LPUE comercial"
"0","  ),"
"0","  "
"0","  obsI = list("
"0","    I_arsa_spring$obsI[ind:ind2],"
"0","    I_arsa_autumn$obsI[ind:ind2],"
"0","    I_isunepbio$obsI[ind:ind2],"
"0","    I_isunepabun$obsI[ind:ind2],"
"0","    I_rendiarsaspr$obsI[ind:ind2],"
"0","    I_LPUEcom$obsI[ind:ind2]"
"0","  )"
"0",")"
"0",""
