"0","tab_modelos <- data.frame("
"0","  Modelo = c(""Fox"", ""Schaefer"", ""Pella–Tomlinson (n=2)""),"
"0","  `Forma de la curva` = c(""Asimétrica izquierda"", ""Simétrica"", ""Asimétrica derecha""),"
"0","  `BMSY/K` = c(""~0.37"", ""0.5"", ""~0.6–0.7""),"
"0","  `Tipo de especie` = c(""Rápido crecimiento"", ""Intermedia"", ""Lenta, longeva""),"
"0","  `Implicancia de manejo` = c("
"0","    ""Alta explotación tolerable"","
"0","    ""Balanceado"","
"0","    ""Precaución, biomasa alta necesaria"""
"0","  )"
"0",")"
"0",""
"0","ft <- flextable(tab_modelos) |>"
"0","  set_header_labels("
"0","    Modelo = ""Modelo"","
"0","    `Forma de la curva` = ""Forma de la curva"","
"0","    `BMSY/K` = ""BMSY/K"","
"0","    `Tipo de especie` = ""Tipo de especie"","
"0","    `Implicancia de manejo` = ""Implicancia de manejo"""
"0","  ) |>"
"0","  theme_vanilla() |>"
"0","  autofit() |>"
"0","  bold(part = ""header"") |>"
"0","  color(part = ""header"", color = ""white"") |>"
"0","  bg(part = ""header"", bg = ""#2E86C1"") |>"
"0","  fontsize(size = 11, part = ""all"") |>"
"0","  align(align = ""center"", part = ""all"")"
"0",""
"0","ft"
