"0","inp1 <- list("
"0","  # ---- Capturas ----"
"0","  timeC = C_nep$timeC[ind:ind2],"
"0","  obsC  = C_nep$obsC[ind:ind2],"
"0","  "
"0","  # ---- Ãndices de abundancia ----"
"0","  timeI = list("
"0","   "
"0","    "
"0","    I_isunepbio$timeI[ind:ind2],     # 3. ISUNEP biomass"
"0","   "
"0","    "
"0","    I_LPUEcom$timeI[ind:ind2]        # 6. LPUE comercial"
"0","  ),"
"0","  "
"0","  obsI = list("
"0","    "
"0","   "
"0","    I_isunepbio$obsI[ind:ind2],"
"0","    "
"0","    "
"0","    I_LPUEcom$obsI[ind:ind2]"
"0","  )"
"0",")"
