"0","data <- bac"
"0","# Create Catch dataframe"
"0","C_nep <- data.frame("
"0","  obsC = data$catch,"
"0","  timeC = data$year"
"0",")"
"0",""
"0","# Create abundance index dataframes"
"0",""
"0","I_arsa_spring <- data.frame("
"0","  obsI = data$arsaspr,"
"0","  timeI = data$year + 0.25"
"0",")"
"0",""
"0","I_arsa_autumn <- data.frame("
"0","  obsI = data$arsaautum,"
"0","  timeI = data$year + 0.75"
"0",")"
"0",""
"0","I_isunepbio <- data.frame("
"0","  obsI = data$isunepbio,"
"0","  timeI = data$year + 0.5"
"0",")"
"0",""
"0","I_isunepbio2 <- data.frame("
"0","  obsI = data$isunepbio_2,"
"0","  timeI = data$year + 0.5"
"0",")"
"0",""
"0","I_isunepabun <- data.frame("
"0","  obsI = data$isunepabun,"
"0","  timeI = data$year + 0.5"
"0",")"
"0",""
"0","I_rendiarsaspr <- data.frame("
"0","  obsI = data$rendiarsaspr,"
"0","  timeI = data$year "
"0",")"
"0",""
"0","I_LPUEcom <- data.frame("
"0","  obsI = data$LPUEcomercial,"
"0","  timeI = data$year "
"0",")"
